Completed Date;Reference;Paid Out (CHF);Paid In (CHF);Exchange Out;Exchange In; Balance (CHF);Category
2018 December 28;Le Petit;17.18;;SEK 155.00;; 2'719.28;restaurants
2018 December 28;Lust  Fargring;79.08;;SEK 714.00;; 2'736.46;shopping
2018 December 28;Tea.s I Haga;43.45;;SEK 392.00;; 2'815.54;groceries
2018 December 28;Escacito Ab;2.78;;SEK 25.00;; 2'858.99;restaurants
2018 December 27;Joutec;84.10;;;; 2'861.77;shopping
2018 December 21;Manor Ag;18.80;;;; 2'945.87;shopping
2018 December 21;Asia Market;50.00;;;; 2'964.67;groceries
2018 December 21;Caf? Ex Machina S?rl;9.50;;;; 3'014.67;restaurants
2018 December 21;Lionel B.;230.00;;;; 3'024.17;health
2018 December 19;Quincaillerie L. Micha;31.80;;;; 3'254.17;shopping
2018 December 18;Sumup arctic Juice;24.00;;;; 3'285.97;restaurants
2018 December 18;Attitude Verbier Sarl;32.00;;;; 3'309.97;shopping
2018 December 18;Attitude Verbier Sarl;131.00;;;; 3'341.97;shopping
2018 December 18;Hotair;460.80;;;; 3'472.97;shopping
2018 December 18;Caf? Ex Machina S?rl;5.00;;;; 3'933.77;restaurants
2018 December 18;Coop Supermarché Verbier;11.25;;;; 3'938.77;groceries
2018 December 17;Mc Donald's;7.20;;;; 3'950.02;restaurants
2018 December 17;Manor Ag;74.50;;;; 3'957.22;shopping
2018 December 17;Pharmacie-parf. Sunsto;39.90;;;; 4'031.72;health
2018 December 17;Sushi Haiku;16.00;;;; 4'071.62;restaurants
2018 December 17;Cash at Nursery Centre Croquelune;80.00;;;; 4'087.62;cash
2018 December 17;Migros-parking La Comb;1.00;;;; 4'167.62;transport
2018 December 17;IKEA;134.45;;;; 4'168.62;utilities
2018 December 14;Eurest ;12.70;;;; 4'303.07;restaurants
2018 December 13;Caf? Ex Machina S?rl;38.00;;;; 4'315.77;restaurants
2018 December 13;Caf? Ex Machina S?rl;12.20;;;; 4'353.77;restaurants
2018 December 11;Eurest ;13.90;;;; 4'365.97;restaurants
2018 December 10;La Galerie Du Chocolat;5.00;;;; 4'379.87;groceries
2018 December 10;Xtreme Sports;129.00;;;; 4'384.87;shopping
2018 December 10;Ski Service;39.00;;;; 4'513.87;shopping
2018 December 10;Alpimages S?rl;12.50;;;; 4'552.87;shopping
2018 December 10;Eni Lavaux Amont;135.41;;;; 4'565.37;transport
2018 December 10;Brasserie Le Bec;75.55;;;; 4'700.78;restaurants
2018 December 10;IKEA;65.65;;;; 4'776.33;utilities
2018 December 10;IKEA;309.55;;;; 4'841.98;utilities
2018 December 10;Caf? Ex Machina S?rl;4.50;;;; 5'151.53;restaurants
2018 December 10;Coop Supermarché Verbier;112.25;;;; 5'156.03;groceries
2018 December 7;Caf? Ex Machina S?rl;10.90;;;; 5'268.28;restaurants
2018 December 7;Caf? Ex Machina S?rl;5.00;;;; 5'279.18;restaurants
2018 December 7;IKEA;34.00;;;; 5'284.18;utilities
2018 December 6;SBB;7.60;;;; 5'318.18;transport
2018 December 5;Schweiz. Bundesbahn;13.30;;;; 5'325.78;transport
2018 December 4;La Galerie Du Chocolat;19.30;;;; 5'339.08;groceries
2018 December 4;Eni Yvorne-est,a9;28.15;;;; 5'358.38;transport
2018 December 4;Arts'd?cos Cr?ations S;25.00;;;; 5'386.53;utilities
2018 December 4;Coop Supermarché Verbier;34.90;;;; 5'411.53;groceries
2018 December 4;Shell Relais St-bernar;147.19;;;; 5'446.43;transport
2018 December 4;Rest Le Leman;32.00;;;; 5'593.62;restaurants
2018 December 3;To Martin Tengelin;1'000.00;;;; 5'625.62;transfers
2018 December 3;From Martin Tengelin;; 5'000.00;;; 6'625.62;transfers
2018 December 3;Caf? Ex Machina S?rl;5.00;;;; 1'625.62;restaurants
2018 December 3;Manor Ag - 315;14.90;;;; 1'630.62;shopping
2018 November 29;Caf? Ex Machina S?rl;5.00;;;; 1'645.52;restaurants
2018 November 29;La Halle Aux Chaussure;39.90;;;; 1'650.52;shopping
2018 November 29;H  M;93.95;;;; 1'690.42;shopping
2018 November 29;H  M;22.90;;;; 1'784.37;shopping
2018 November 28;Cash at Cs Nyon_5;100.00;;;; 1'807.27;cash
2018 November 27;Sushi Haiku;16.00;;;; 1'907.27;restaurants
2018 November 27;Arts'd?cos Cr?ations S;106.00;;;; 1'923.27;utilities
2018 November 27;Paypal;79.81;;GBP 62.20;; 2'029.27;shopping
2018 November 27;MANOR Nyon;45.40;;;; 2'109.08;groceries
2018 November 27;Manor Ag - 315;16.90;;;; 2'154.48;shopping
2018 November 26;La Galerie Du Chocolat;5.00;;;; 2'171.38;groceries
2018 November 26;Coop Supermarché Verbier;46.95;;;; 2'176.38;groceries
2018 November 26;Coop Supermarché Verbier;24.75;;;; 2'223.33;groceries
2018 November 26;Paypal *liuyang;17.69;;GBP 13.76;; 2'248.08;shopping
2018 November 26;Cath Kidston Ltd;125.09;;GBP 97.75;; 2'265.77;shopping
2018 November 26;Pharmacie Sun Store SA;63.10;;;; 2'390.86;health
2018 November 23;Nextory Ab;15.30;;SEK 139.00;; 2'453.96;general
2018 November 23;Dumont-blanc Au Lac;3.80;;;; 2'469.26;travel
2018 November 22;Eurest ;17.30;;;; 2'473.06;restaurants
2018 November 21;Caf? Ex Machina S?rl;5.50;;;; 2'490.36;restaurants
2018 November 20;Eurest ;16.00;;;; 2'495.86;restaurants
2018 November 19;Boulangerie Bonnin;23.50;;;; 2'511.86;groceries
2018 November 19;Orchestra;118.40;;;; 2'535.36;shopping
2018 November 19;HORNBACH Etoy;89.55;;;; 2'653.76;utilities
2018 November 19;Avec Etoy Hornbach;8.00;;;; 2'743.31;groceries
2018 November 19;Avec Etoy Hornbach;18.75;;;; 2'751.31;groceries
2018 November 19;Grand Cafe Real Sa;33.00;;;; 2'770.06;restaurants
2018 November 14;Caf? Ex Machina S?rl;9.50;;;; 2'803.06;restaurants
2018 November 13;Eurest ;14.80;;;; 2'812.56;restaurants
2018 November 12;Carrefour Restaurant;13.50;;;; 2'827.36;restaurants
2018 November 12;Yoursurprisech;39.85;;;; 2'840.86;shopping
2018 November 12;IKEA;11.00;;;; 2'880.71;utilities
2018 November 12;Sp * Neo Dolce;222.99;;GBP 170.00;; 2'891.71;health
2018 November 12;Boulangerie Bonnin;11.20;;;; 3'114.70;groceries
2018 November 12;SBB;15.20;;;; 3'125.90;transport
2018 November 12;Refund from Paypal *laredoutesu;; 85.78;;; 3'141.10;general
2018 November 9;Socar Nyon;54.60;;;; 3'055.32;transport
2018 November 9;Swiss Pneus, Cengiz ?z;190.00;;;; 3'109.92;transport
2018 November 8;Boulangerie Bonnin;12.30;;;; 3'299.92;groceries
2018 November 8;Eurest ;28.50;;;; 3'312.22;restaurants
2018 November 7;Migros;71.10;;;; 3'340.72;groceries
2018 November 6;Takinoa Nyon;5.00;;;; 3'411.82;restaurants
2018 November 6;Burger King;30.70;;;; 3'416.82;restaurants
2018 November 6;Cafe Du Chateau;65.80;;;; 3'447.52;restaurants
2018 November 5;L'ambroisie;5.20;;;; 3'513.32;groceries
2018 November 5;L'ambroisie;12.50;;;; 3'518.52;groceries
2018 November 5;Boulangerie Bonnin;6.75;;;; 3'531.02;groceries
2018 November 5;Paypal *laredoutesu;137.78;;GBP 107.02;; 3'537.77;shopping
2018 November 5;Paypal;35.20;;GBP 27.06;; 3'675.55;services
2018 November 5;Granit Sodergatan;38.58;;SEK 348.00;; 3'710.75;utilities
2018 November 5;Allt I Kok;32.69;;SEK 295.00;; 3'749.33;utilities
2018 November 5;Allt I Kok;106.17;;SEK 958.00;; 3'782.02;utilities
2018 November 3;To Martin Tengelin;1'000.00;;;; 3'888.19;transfers
2018 November 2;From Martin Tengelin;; 2'500.00;;; 4'888.19;transfers
2018 November 1;The Med Market;20.50;;;; 2'388.19;groceries
2018 November 1;Cash at Cs Nyon_5;50.00;;;; 2'408.69;cash
2018 October 30;From Martin Tengelin;; 1.00;;; 2'458.69;transfers
2018 October 30;Eurest ;10.50;;;; 2'457.69;restaurants
2018 October 15;Mc Donald's;11.90;;;; 2'468.19;restaurants
2018 October 15;Xtreme Sports;173.40;;;; 2'480.09;shopping
2018 October 15;Paypal *lizoudu28;41.03;;GBP 31.27;; 2'653.49;shopping
2018 October 15;Caf? Ex Machina S?rl;5.00;;;; 2'694.52;restaurants
2018 October 15;Eni Martigny, Combe;17.50;;;; 2'699.52;transport
2018 October 15;Lionel B.;200.00;;;; 2'717.02;health
2018 October 12;Tamoil;30.20;;;; 2'917.02;transport
2018 October 12;SOCAR Bursins;128.46;;;; 2'947.22;transport
2018 October 12;Eurest Services (Switzerland) AG;13.50;;;; 3'075.68;restaurants
2018 October 12;Paypal *laredoutesu;102.24;;GBP 78.66;; 3'089.18;shopping
2018 October 11;Eurest Services (Switzerland) AG;14.30;;;; 3'191.42;restaurants
2018 October 10;Eurest Services (Switzerland) AG;12.25;;;; 3'205.72;restaurants
2018 October 9;Eurest Services (Switzerland) AG;15.40;;;; 3'217.97;restaurants
2018 October 8;1852 Viale D'italia Sa;157.80;;;; 3'233.37;groceries
2018 October 5;Eurest Services (Switzerland) AG;3.20;;;; 3'391.17;restaurants
2018 October 5;Eurest Services (Switzerland) AG;12.50;;;; 3'394.37;restaurants
2018 October 4;Caf? Ex Machina S?rl;5.00;;;; 3'406.87;restaurants
2018 October 3;Eurest Services (Switzerland) AG;9.50;;;; 3'411.87;restaurants
2018 October 3;Paypal *ineland Ltd;10.73;;GBP 8.36;; 3'421.37;services
2018 October 2;Eurest Services (Switzerland) AG;13.85;;;; 3'432.10;restaurants
2018 October 2;Tamoil;143.60;;;; 3'445.95;transport
2018 October 2;From Martin Tengelin;; 2'500.00;;; 3'589.55;transfers
2018 October 1;Coop Tankstelle;19.45;;;; 1'089.55;transport
2018 October 1;Eurest Services (Switzerland) AG;16.00;;;; 1'109.00;restaurants
2018 October 1;Migros;137.00;;;; 1'125.00;groceries
2018 September 28;Adf Arriv es;32.70;;;; 1'262.00;shopping
2018 September 27;SBB Infrastruktur;15.20;;;; 1'294.70;transport
2018 September 26;SBB;7.60;;;; 1'309.90;transport
2018 September 26;Trendylivingdk;280.33;;DKK 1'842.39;; 1'317.50;utilities
2018 September 26;Eurest;16.00;;;; 1'597.83;restaurants
2018 September 25;Relay Gen?ve Aig G;39.40;;;; 1'613.83;shopping
2018 September 21;Eurest;9.50;;;; 1'653.23;restaurants
2018 September 20;Eurest;13.25;;;; 1'662.73;restaurants
2018 September 20;Brasserie De Rive;140.50;;;; 1'675.98;restaurants
2018 September 19;Eurest;7.70;;;; 1'816.48;restaurants
2018 September 18;Mountain-air Software;98.00;;;; 1'824.18;shopping
2018 September 18;Mountain-air Software;108.00;;;; 1'922.18;shopping
2018 September 18;Eni Lavaux Amont;128.19;;;; 2'030.18;transport
2018 September 17;Sumup  *pb Pain Et Bri;47.60;;;; 2'158.37;restaurants
2018 September 17;Coop Supermarché Verbier;2.50;;;; 2'205.97;groceries
2018 September 17;Coop Supermarché Verbier;40.95;;;; 2'208.47;groceries
2018 September 17;Restaurant La Marmotte;169.40;;;; 2'249.42;restaurants
2018 September 17;Ski Service;188.95;;GBP 148.63;; 2'418.82;shopping
2018 September 17;Paypal *cushionshop;261.15;;GBP 205.46;; 2'607.77;utilities
2018 September 14;Mc Donald's;3.90;;;; 2'868.92;restaurants
2018 September 14;Mc Donald's;4.80;;;; 2'872.82;restaurants
2018 September 14;Eurest;12.50;;;; 2'877.62;restaurants
2018 September 13;From Martin Tengelin;; 10.00;;; 2'890.12;transfers
2018 September 12;Eurest;10.55;;;; 2'880.12;restaurants
2018 September 12;Caf? Ex Machina S?rl;5.00;;;; 2'890.67;restaurants
2018 September 11;Caf? Ex Machina S?rl;5.00;;;; 2'895.67;restaurants
2018 September 10;L'ambroisie;15.10;;;; 2'900.67;groceries
2018 September 10;Au Coeur Des Saveurs;22.20;;;; 2'915.77;groceries
2018 September 10;Boulangerie Bonnin;9.60;;;; 2'937.97;groceries
2018 September 10;Boulangerie Bonnin;9.60;;;; 2'947.57;groceries
2018 September 10;Schweiz. Bundesbahn;6.50;;;; 2'957.17;transport
2018 September 10;M?bel Pfister Ag Etoy;410.80;;;; 2'963.67;utilities
2018 September 10;Ch'etoy;6.00;;;; 3'374.47;restaurants
2018 September 10;Paypal *chicsiaxian;53.06;;GBP 42.14;; 3'380.47;shopping
2018 September 10;Mc Donald's;6.60;;;; 3'433.53;restaurants
2018 September 10;Mc Donald's;13.10;;;; 3'440.13;restaurants
2018 September 10;Eurest;16.55;;;; 3'453.23;restaurants
2018 September 10;SBB;6.50;;;; 3'469.78;transport
2018 September 5;Paypal *nordish;173.33;;GBP 138.88;; 3'476.28;shopping
2018 September 4;From Martin Tengelin;; 2'500.00;;; 3'649.61;transfers
2018 September 3;Paypal *dressliving;42.61;;GBP 33.74;; 1'149.61;shopping
2018 September 3;Paypal *jameswoo190;1.90;;GBP 1.50;; 1'192.22;shopping
2018 September 3;Grand Cafe Real Sa;31.00;;;; 1'194.12;restaurants
2018 September 3;Caf? Ex Machina S?rl;9.50;;;; 1'225.12;restaurants
2018 August 31;Eurest;14.20;;;; 1'234.62;restaurants
2018 August 30;Illums Bolighus;70.48;;DKK 459.96;; 1'248.82;utilities
2018 August 30;Eurest;14.30;;;; 1'319.30;restaurants
2018 August 29;Salads And Smoothies;15.03;;SEK 140.00;; 1'333.60;restaurants
2018 August 29;Salads And Smoothies;15.04;;SEK 140.00;; 1'348.63;restaurants
2018 August 29;Olsson 6 Gerthel;23.15;;SEK 215.00;; 1'363.67;utilities
2018 August 29;Olsson 6 Gerthel;521.83;;SEK 4'845.00;; 1'386.82;utilities
2018 August 29;Copenhagen Airport;4.14;;DKK 27.00;; 1'908.65;restaurants
2018 August 29;Gebr. Heinemann Retail ApS - Terminal B Shop;41.06;;DKK 268.00;; 1'912.79;shopping
2018 August 28;Shampoo Klippotek;50.41;;SEK 468.00;; 1'953.85;health
2018 August 28;Pressbyrån;12.29;;SEK 114.00;; 2'004.26;shopping
2018 August 23;Cash at Nursery Centre Croquelune;140.00;;;; 2'016.55;cash
2018 August 23;Eurest;25.05;;;; 2'156.55;restaurants
2018 August 22;Pharmacie Nyon Fontain;24.40;;;; 2'181.60;health
2018 August 22;Eurest;23.85;;;; 2'206.00;restaurants
2018 August 22;Tamoil;158.80;;;; 2'229.85;transport
2018 August 21;Eurest;10.80;;;; 2'388.65;restaurants
2018 August 21;Noville;17.90;;;; 2'399.45;restaurants
2018 August 21;Mountain-air Software;74.00;;;; 2'417.35;shopping
2018 August 21;Restaurant Le Namast?;70.00;;;; 2'491.35;restaurants
2018 August 21;Leroy Merlin Thoiry;196.59;;EUR 174.05;; 2'561.35;utilities
2018 August 21;Leroy Merlin Thoiry;30.62;;EUR 27.10;; 2'757.94;utilities
2018 August 20;Sushi Haiku Sa;32.00;;;; 2'788.56;restaurants
2018 August 20;Caf? Ex Machina S?rl;13.50;;;; 2'820.56;restaurants
2018 August 19;Eurest;8.60;;;; 2'834.06;restaurants
2018 August 19;D?li'sen;43.90;;;; 2'842.66;restaurants
2018 August 18;Autost Milano Ghisolfa;29.15;;EUR 25.50;; 2'886.56;transport
2018 August 18;Autost Genova Ovest;12.16;;EUR 10.60;; 2'915.71;transport
2018 August 18;H  M;7.99;;EUR 6.99;; 2'927.87;shopping
2018 August 18;H  M;31.99;;EUR 27.99;; 2'935.86;shopping
2018 August 18;H  M;108.50;;EUR 94.93;; 2'967.85;shopping
2018 August 18;Autogrill 0017;5.95;;EUR 5.20;; 3'076.35;restaurants
2018 August 18;Autogrill 0017;11.42;;EUR 9.99;; 3'082.30;restaurants
2018 August 18;Coin 05530;74.75;;EUR 65.40;; 3'093.72;shopping
2018 August 14;From Martin Tengelin;; 2'500.00;;; 3'168.47;transfers
2018 August 13;To Martin Tengelin;350.00;;;; 668.47;transfers
2018 August 13;Fuli' Fula' Di Sigalin;20.17;;EUR 17.50;; 1'018.47;shopping
2018 August 13;Fuli' Fula' Di Sigalin;34.00;;EUR 29.50;; 1'038.64;shopping
2018 August 13;Porto Antico Di Genova;15.91;;EUR 14.00;; 1'072.64;general
2018 August 13;Excelsior Palace Hotel;122.23;;EUR 106.20;; 1'088.55;travel
2018 August 13;Mangini;252.45;;EUR 219.00;; 1'210.78;shopping
2018 August 10;Pattu';63.05;;EUR 55.00;; 1'463.23;health
2018 August 10;Farmacia Internazional;216.05;;EUR 188.49;; 1'526.28;health
2018 August 8;Autogrill 0064;7.62;;EUR 6.60;; 1'742.33;restaurants
2018 August 8;Autogrill 0064;22.37;;EUR 19.39;; 1'749.95;restaurants
2018 August 8;Autogrill 0064;10.96;;EUR 9.50;; 1'772.32;restaurants
2018 August 8;La Carburanti S R L;154.22;;EUR 133.70;; 1'783.28;shopping
2018 August 8;McDonald's;36.90;;;; 1'937.50;restaurants
2018 August 8;Aosta -m.bianc-rapallo;44.88;;EUR 38.90;; 1'974.40;transport
2018 August 7;Park Hotel Suiss;17.29;;EUR 15.00;; 2'019.28;travel
2018 August 7;Park Hotel Suiss;48.69;;EUR 42.30;; 2'036.57;travel
2018 August 7;Mt Blanc Ca2auto;10.31;;EUR 8.90;; 2'085.26;general
2018 August 7;Restaurant Le Cap-Horn;41.46;;EUR 35.80;; 2'095.57;restaurants
2018 August 7;Park Hotel Suiss;155.10;;EUR 133.95;; 2'137.03;travel
2018 August 6;Shell Bonneville;83.57;;EUR 72.21;; 2'292.13;transport
2018 August 6;Casino Shop;52.95;;EUR 45.73;; 2'375.70;groceries
2018 August 6;Pharmacie des Alpes;4.52;;EUR 3.90;; 2'428.65;health
2018 August 6;Beau-Rivage Palace;34.00;;;; 2'433.17;travel
2018 August 6;Paypal;38.13;;GBP 29.33;; 2'467.17;health
2018 August 4;From Martin Tengelin;; 2'500.00;;; 2'505.30;transfers
2018 July 31;Ville De Venise;23.35;;EUR 20.00;; 5.30;utilities
2018 July 31;Cash at Br Geneve_2;40.00;;;; 28.65;cash
2018 July 31;Starbucks;4.20;;;; 68.65;restaurants
2018 July 31;Franz Carl Weber;14.95;;;; 72.85;shopping
2018 July 31;Chaussures Payot;64.20;;EUR 55.00;; 87.80;shopping
2018 July 31;Superdry;105.00;;EUR 89.95;; 152.00;shopping
2018 July 31;Restaurant Le Cap-Horn;87.67;;EUR 75.10;; 257.00;restaurants
2018 July 31;Les Enflammes;33.16;;EUR 28.40;; 344.67;utilities
2018 July 31;Fresh'air;156.28;;EUR 133.90;; 377.83;utilities
2018 July 31;Cheverny;23.93;;EUR 20.50;; 534.11;utilities
2018 July 30;L'ambroisie;18.90;;;; 558.04;groceries
2018 July 30;Boulangerie Bonnin;11.10;;;; 576.94;groceries
2018 July 30;Petit Casino;16.37;;EUR 14.02;; 588.04;groceries
2018 July 30;Cocktail Abf;42.49;;EUR 36.40;; 604.41;utilities
2018 July 30;Ste Cocktail;19.50;;EUR 16.70;; 646.90;utilities
2018 July 30;Blue Ink;52.52;;EUR 45.00;; 666.40;shopping
2018 July 30;H  M;21.95;;;; 718.92;shopping
